# name input_path ligand_code
ccd_12q ./data/rfd3/ccd_ligands/structures/12Q.cif 12Q
ccd_msr ./data/rfd3/ccd_ligands/structures/MSR.cif MSR
ccd_why ./data/rfd3/ccd_ligands/structures/WHY.cif WHY
ccd_1f1 ./data/rfd3/ccd_ligands/structures/1F1.cif 1F1
ccd_72v ./data/rfd3/ccd_ligands/structures/72V.cif 72V
ccd_j5s ./data/rfd3/ccd_ligands/structures/J5S.cif J5S
ccd_a1d6h ./data/rfd3/ccd_ligands/structures/A1D6H.cif A1D6H
ccd_5qy ./data/rfd3/ccd_ligands/structures/5QY.cif 5QY
ccd_29h ./data/rfd3/ccd_ligands/structures/29H.cif 29H
ccd_42c ./data/rfd3/ccd_ligands/structures/42C.cif 42C
ccd_ly8 ./data/rfd3/ccd_ligands/structures/LY8.cif LY8
ccd_ui7 ./data/rfd3/ccd_ligands/structures/UI7.cif UI7
ccd_vp8 ./data/rfd3/ccd_ligands/structures/VP8.cif VP8
ccd_nin ./data/rfd3/ccd_ligands/structures/NIN.cif NIN
ccd_dhy ./data/rfd3/ccd_ligands/structures/DHY.cif DHY
ccd_ub9 ./data/rfd3/ccd_ligands/structures/UB9.cif UB9
ccd_a1axn ./data/rfd3/ccd_ligands/structures/A1AXN.cif A1AXN
ccd_fxq ./data/rfd3/ccd_ligands/structures/FXQ.cif FXQ
ccd_dka ./data/rfd3/ccd_ligands/structures/DKA.cif DKA
ccd_ssc ./data/rfd3/ccd_ligands/structures/SSC.cif SSC
ccd_rgu ./data/rfd3/ccd_ligands/structures/RGU.cif RGU
ccd_a1axo ./data/rfd3/ccd_ligands/structures/A1AXO.cif A1AXO
ccd_38u ./data/rfd3/ccd_ligands/structures/38U.cif 38U
ccd_3qk ./data/rfd3/ccd_ligands/structures/3QK.cif 3QK
ccd_lhr ./data/rfd3/ccd_ligands/structures/LHR.cif LHR
ccd_v5l ./data/rfd3/ccd_ligands/structures/V5L.cif V5L
ccd_hky ./data/rfd3/ccd_ligands/structures/HKY.cif HKY
ccd_3w9 ./data/rfd3/ccd_ligands/structures/3W9.cif 3W9
ccd_wkk ./data/rfd3/ccd_ligands/structures/WKK.cif WKK
ccd_hfc ./data/rfd3/ccd_ligands/structures/HFC.cif HFC
ccd_5pv ./data/rfd3/ccd_ligands/structures/5PV.cif 5PV
ccd_dhc ./data/rfd3/ccd_ligands/structures/DHC.cif DHC
ccd_yi6 ./data/rfd3/ccd_ligands/structures/YI6.cif YI6
ccd_lxo ./data/rfd3/ccd_ligands/structures/LXO.cif LXO
ccd_8wt ./data/rfd3/ccd_ligands/structures/8WT.cif 8WT
ccd_bfe ./data/rfd3/ccd_ligands/structures/BFE.cif BFE
ccd_3z8 ./data/rfd3/ccd_ligands/structures/3Z8.cif 3Z8
ccd_mua ./data/rfd3/ccd_ligands/structures/MUA.cif MUA
ccd_23j ./data/rfd3/ccd_ligands/structures/23J.cif 23J
ccd_gt0 ./data/rfd3/ccd_ligands/structures/GT0.cif GT0
ccd_k8j ./data/rfd3/ccd_ligands/structures/K8J.cif K8J
ccd_9cg ./data/rfd3/ccd_ligands/structures/9CG.cif 9CG
ccd_g7z ./data/rfd3/ccd_ligands/structures/G7Z.cif G7Z
ccd_zaw ./data/rfd3/ccd_ligands/structures/ZAW.cif ZAW
ccd_wla ./data/rfd3/ccd_ligands/structures/WLA.cif WLA
ccd_jg8 ./data/rfd3/ccd_ligands/structures/JG8.cif JG8
ccd_yez ./data/rfd3/ccd_ligands/structures/YEZ.cif YEZ
ccd_z0b ./data/rfd3/ccd_ligands/structures/Z0B.cif Z0B
ccd_4eg ./data/rfd3/ccd_ligands/structures/4EG.cif 4EG
ccd_okp ./data/rfd3/ccd_ligands/structures/OKP.cif OKP
ccd_6ei ./data/rfd3/ccd_ligands/structures/6EI.cif 6EI
ccd_lfo ./data/rfd3/ccd_ligands/structures/LFO.cif LFO
ccd_ig8 ./data/rfd3/ccd_ligands/structures/IG8.cif IG8
ccd_bbn ./data/rfd3/ccd_ligands/structures/BBN.cif BBN
ccd_jh7 ./data/rfd3/ccd_ligands/structures/JH7.cif JH7
ccd_dqa ./data/rfd3/ccd_ligands/structures/DQA.cif DQA
ccd_8s4 ./data/rfd3/ccd_ligands/structures/8S4.cif 8S4
ccd_a1aj0 ./data/rfd3/ccd_ligands/structures/A1AJ0.cif A1AJ0
ccd_2qc ./data/rfd3/ccd_ligands/structures/2QC.cif 2QC
ccd_if3 ./data/rfd3/ccd_ligands/structures/IF3.cif IF3
ccd_m56 ./data/rfd3/ccd_ligands/structures/M56.cif M56
ccd_a1a39 ./data/rfd3/ccd_ligands/structures/A1A39.cif A1A39
ccd_y3e ./data/rfd3/ccd_ligands/structures/Y3E.cif Y3E
ccd_a1d6y ./data/rfd3/ccd_ligands/structures/A1D6Y.cif A1D6Y
ccd_5wu ./data/rfd3/ccd_ligands/structures/5WU.cif 5WU
ccd_asf ./data/rfd3/ccd_ligands/structures/ASF.cif ASF
ccd_ly0 ./data/rfd3/ccd_ligands/structures/LY0.cif LY0
ccd_ou0 ./data/rfd3/ccd_ligands/structures/OU0.cif OU0
ccd_zpi ./data/rfd3/ccd_ligands/structures/ZPI.cif ZPI
ccd_18n ./data/rfd3/ccd_ligands/structures/18N.cif 18N
ccd_bcy ./data/rfd3/ccd_ligands/structures/BCY.cif BCY
ccd_0on ./data/rfd3/ccd_ligands/structures/0ON.cif 0ON
ccd_jcz ./data/rfd3/ccd_ligands/structures/JCZ.cif JCZ
ccd_ava ./data/rfd3/ccd_ligands/structures/AVA.cif AVA
ccd_wn7 ./data/rfd3/ccd_ligands/structures/WN7.cif WN7
ccd_m8o ./data/rfd3/ccd_ligands/structures/M8O.cif M8O
ccd_yey ./data/rfd3/ccd_ligands/structures/YEY.cif YEY
