# name input_path ligand_code
ccd_12q ./data/rfd3/ccd_ligands/structures/12Q.cif 12Q
ccd_1f1 ./data/rfd3/ccd_ligands/structures/1F1.cif 1F1
ccd_a1d6h ./data/rfd3/ccd_ligands/structures/A1D6H.cif A1D6H
ccd_dhy ./data/rfd3/ccd_ligands/structures/DHY.cif DHY
ccd_fxq ./data/rfd3/ccd_ligands/structures/FXQ.cif FXQ
ccd_ssc ./data/rfd3/ccd_ligands/structures/SSC.cif SSC
ccd_lhr ./data/rfd3/ccd_ligands/structures/LHR.cif LHR
ccd_3z8 ./data/rfd3/ccd_ligands/structures/3Z8.cif 3Z8
ccd_gt0 ./data/rfd3/ccd_ligands/structures/GT0.cif GT0
ccd_k8j ./data/rfd3/ccd_ligands/structures/K8J.cif K8J
ccd_z0b ./data/rfd3/ccd_ligands/structures/Z0B.cif Z0B
ccd_okp ./data/rfd3/ccd_ligands/structures/OKP.cif OKP
ccd_jh7 ./data/rfd3/ccd_ligands/structures/JH7.cif JH7
ccd_2qc ./data/rfd3/ccd_ligands/structures/2QC.cif 2QC
ccd_m56 ./data/rfd3/ccd_ligands/structures/M56.cif M56
ccd_a1d6y ./data/rfd3/ccd_ligands/structures/A1D6Y.cif A1D6Y
ccd_zpi ./data/rfd3/ccd_ligands/structures/ZPI.cif ZPI
ccd_0on ./data/rfd3/ccd_ligands/structures/0ON.cif 0ON
ccd_3vr ./data/rfd3/ccd_ligands/structures/3VR.cif 3VR
ccd_96k ./data/rfd3/ccd_ligands/structures/96K.cif 96K
ccd_tqc ./data/rfd3/ccd_ligands/structures/TQC.cif TQC
ccd_nwy ./data/rfd3/ccd_ligands/structures/NWY.cif NWY
ccd_iaj ./data/rfd3/ccd_ligands/structures/IAJ.cif IAJ
ccd_4go ./data/rfd3/ccd_ligands/structures/4GO.cif 4GO
ccd_48y ./data/rfd3/ccd_ligands/structures/48Y.cif 48Y
ccd_1eb ./data/rfd3/ccd_ligands/structures/1EB.cif 1EB
ccd_j1k ./data/rfd3/ccd_ligands/structures/J1K.cif J1K
